"T","X","Y"
0.18,23.7477890554741,-9.06378094577876
0.22,26.7459051069481,-11.3253140765101
0.74,13.2526909519474,2.9455357460536
0.88,28.4615808634520,26.6342814505819
1.4,96.7780051945495,121.783294164014
1.41,97.8559908808314,123.347553965343
1.48,101.468420379091,135.403697136496
2,117.738681188753,193.351098792803
2.15,121.294375004546,190.726300751568
2.16,120.898442833364,191.206862167489
2.29,114.582218979319,183.720055363897
2.5,123.637006069527,177.216569992175
2.74,141.621678232101,185.547974311978
2.91,157.433015532381,184.110962302717
3.02,165.198334150730,183.285338367750
3.44,180.967756596934,183.76286114578
4.02,189.150177918167,120.179127526355
4.23,226.704417766481,123.456016957234
4.25,231.58150183129,125.450454021578
4.26,234.22434064927,125.868800271655
4.27,237.248781349458,126.259714971737
4.53,325.787743720654,153.474871716695
4.71,375.159132512412,177.845215330163
4.84,395.4698194195,184.786741692011
5.23,380.809282022138,231.556540141556
5.34,380.15361828475,250.643829828817
5.45,373.522131711287,258.768635076052
5.59,361.606202595622,254.823647486188
6.2,284.466869037694,311.838001275218
6.25,272.729494280214,317.292659498887
6.92,166.977575095108,291.732415967755
7.27,172.583851207948,259.247269561267
7.54,153.699966816695,236.873368021096
7.59,150.817602670084,229.988042301936
7.66,145.361010581742,219.085785442774
8.26,53.3480827373593,120.406585742076
8.45,23.1452253145483,96.362261930177
8.68,-5.31727707810361,59.6456463651061
9.16,-74.48389747287,43.8717655803433
9.53,-106.138951043582,7.86357611956471
9.88,-120.536133717194,-0.714355538853867
10.38,-263.011211825821,96.0111372516217
10.58,-335.974103867827,133.464667978394
10.72,-370.958506533783,167.504115228262
10.73,-373.127248682329,170.877466498174
11.16,-547.48962817914,372.77308244727
11.21,-570.320383673504,396.470130962601
11.25,-589.206075004383,414.38847240831
11.75,-758.124301843404,595.407304516787
11.82,-780.978293805827,616.499624310563
11.95,-824.233633484986,653.737391606221
12.04,-855.495384968048,681.820920572764
12.29,-903.302909695708,760.213151453372
12.54,-942.210790484946,831.224565719604
12.7,-972.33959130756,852.075027182393
12.71,-974.729937505547,854.24794611826
13.81,-1281.87383393869,1032.5179625171
13.89,-1319.58407448788,1033.36468874730
13.9,-1323.50274475910,1033.24456286893
14.24,-1433.33151771724,1051.11791370213
14.43,-1502.94047741994,1021.54504776527
14.63,-1550.94009779694,962.40252881169
14.67,-1555.04859325787,953.478529474478
15.27,-1581.10301249022,830.538888518116
15.35,-1581.96094757546,823.098954870405
16.3,-1520.96347659417,612.870109377934
16.5,-1500.67280018801,568.921566795964
17.17,-1599.41316545262,568.724135961642
17.71,-1613.97647367525,634.03480389216
18.75,-1529.55066468826,693.839637286963
19.31,-1503.47353046435,597.041086323379
19.37,-1501.7945542091,581.881597255851
19.57,-1459.72359723449,541.179144340127
20.12,-1249.06478228233,427.166162121996
20.34,-1176.12426380445,383.521272723072
20.99,-1021.89202629226,213.239010851859
21.26,-966.551237393646,144.539079089330
21.46,-933.665249807568,105.264814234742
21.48,-930.789136663514,97.6692613885968
22.05,-998.70776033359,-132.899629108207
22.09,-1012.38013028167,-146.489710378339
22.25,-1049.35522134594,-204.181534134466
22.45,-1092.41470616927,-286.701166952473
22.47,-1095.20509512803,-294.88601448768
22.91,-1112.18937554185,-462.089612915846
22.92,-1111.10629179759,-463.785854029503
23.03,-1100.36434119318,-480.817796150164
23.15,-1083.90552953154,-501.730108151985
23.71,-996.097350346474,-644.826350824356
23.76,-992.118234755806,-667.304991683972
23.87,-983.427740457688,-708.023939213479
24.29,-935.928450326416,-916.252948832131
24.74,-827.969688596704,-1118.93784759181
25.88,-575.373949088461,-1722.85898934062
26,-587.530708513912,-1795.43945545570
26.38,-584.029555701195,-2015.03091827346
26.6,-583.540751809291,-2141.44669798277
26.73,-583.210424863307,-2199.76217394791
27.16,-538.756900024763,-2395.77705330438
27.27,-511.042259656246,-2436.97992615015
27.54,-483.287956138256,-2465.21772549389
28.02,-398.613385577227,-2486.56662512055
28.37,-314.910867206092,-2385.12865215531
28.56,-275.697807323404,-2327.90895065258
